deepmatcher_structured_amazon_google,deepmatcher_structured_dblp_acm,deepmatcher_structured_dblp_google_scholar,deepmatcher_structured_fodors_zagats,deepmatcher_structured_itunes_amazon,deepmatcher_dirty_dblp_acm,deepmatcher_dirty_dblp_google_scholar,deepmatcher_dirty_itunes_amazon,deepmatcher_textual_abt_buy,comperbench_abt_buy
3892,476,13576,45,125,7235,2325,37,5599,92
6020,6857,15976,205,16,5640,2497,118,1536,1485
1736,7236,4909,398,15,7285,4381,111,2685,1773
5000,4330,13588,335,19,1759,7423,138,3823,1731
3486,6583,13422,377,42,3283,4278,117,5324,1018
4474,1210,16486,174,11,6550,3979,122,4030,1449
3649,2396,4499,404,184,3758,5375,118,4479,2928
856,3998,15377,11,74,6145,4322,120,3823,3656
2840,3331,13875,339,26,3561,977,26,4636,4321
5221,4907,2064,116,1,4944,4404,26,5494,568
3943,4837,15397,256,6,3849,1439,115,5353,4651
3893,3808,16044,412,5,7169,1289,120,1337,2546
1085,4580,10023,237,136,7175,5376,164,3854,3712
223,3413,14841,173,39,2427,9007,179,5579,2418
31,6142,11571,356,110,3056,4766,2,3579,3274
3663,6606,13077,30,5,4843,7871,138,2493,1861
5644,7046,12001,264,53,1793,6611,68,792,2280
6396,1985,7544,387,128,5168,2274,150,5154,2028
4385,3886,1304,177,17,47,6196,141,1099,0
3659,4872,14375,42,33,6946,1386,129,3850,2923
5109,6925,13319,188,59,2468,7041,130,3885,3692
4897,4527,10463,98,75,5364,3028,11,4386,1759
5746,6445,15978,345,29,3057,1546,86,3592,1290
6228,6675,9280,36,15,1273,4938,82,1540,669
4717,3561,10898,102,75,177,5358,21,5164,4732
823,3374,12908,55,139,3315,4388,127,4165,3930
3395,2259,14830,346,9,6866,343,133,5451,4445
5661,7108,190,322,48,2545,7963,158,5165,1654
4860,5034,16819,377,4,6145,6362,123,5301,2715
4936,3761,13287,405,59,4811,4609,170,2761,3762
3837,6925,14369,61,90,4371,13019,121,2772,3052
5181,5704,1234,18,67,7122,8062,123,5042,1484
6282,5476,15864,198,1,1873,10915,121,4056,996
4939,1801,13288,352,24,7102,3861,46,1461,2958
1288,1091,12653,299,49,6832,9096,151,2346,2657
6541,4919,13334,14,64,4998,10402,48,3690,658
5487,4068,10888,137,106,1704,6619,157,2810,2642
6571,4574,7084,157,161,5986,5485,160,5199,3937
4898,3286,16236,257,12,1700,5363,94,4537,3919
4685,5830,12564,224,11,6726,8198,152,3717,1808
3709,7225,16279,76,29,2174,8121,131,4305,2404
4425,7005,14334,329,24,2016,9412,37,4376,3220
6485,5966,16373,27,43,6848,922,31,4525,234
3257,255,9695,305,97,6842,7196,155,1455,755
6210,4060,12479,230,3,4807,5377,99,5458,206
5000,6817,16031,304,102,6729,1778,79,4774,1050
1604,1802,11937,397,119,6640,6386,145,5505,4705
5268,3034,12152,280,57,6846,6483,24,4294,2246
3030,3321,15349,382,29,5476,8402,48,1375,4614
4073,6785,14218,350,66,5385,10998,146,5458,3759
659,3534,16868,101,36,465,7076,63,1756,2692
5612,5136,10455,28,2,6073,7074,64,5104,3888
1063,4904,12306,33,18,6908,8060,30,4080,1370
3655,1158,2140,187,13,1753,9551,8,1457,200
5532,1784,8554,211,6,518,8806,49,1486,4744
5341,904,11253,251,49,4571,7026,101,3931,1808
5717,1594,9422,86,77,6523,6706,41,5107,3991
1225,4860,4438,299,92,6617,6948,84,4403,47
1568,4056,12907,225,24,1699,16387,15,5444,4644
4473,6908,363,315,1,1216,5406,132,3409,4667
6157,4439,4440,230,40,4482,3846,11,4938,1458
5624,6941,2471,97,40,5278,11230,133,1600,1173
3578,6743,11442,273,23,6857,3462,27,2545,1053
5692,7002,16039,163,16,4526,4385,29,258,1631
6467,6397,2066,340,56,1741,3935,98,4142,2774
6125,5843,9329,183,10,3382,4127,52,2265,4203
4933,5206,1989,365,119,6074,8900,129,5213,1659
4121,5472,10109,238,124,7086,340,130,1280,4152
5030,6509,13783,33,32,3452,4994,74,1895,1208
5870,6846,16116,123,27,2690,6208,4,167,2113
5777,4175,11287,111,53,2082,3049,67,2662,4415
5733,3759,8535,25,44,4036,1197,23,3160,2483
4200,1129,1213,44,0,7092,1051,45,165,3444
2894,5312,1844,189,77,7103,8974,60,1532,3582
6433,2300,2754,278,90,1699,4920,17,3624,4742
1359,3373,5034,1,116,2158,5225,106,2,1317
6613,2289,10556,122,84,2943,4033,80,4075,4271
6654,4266,13939,262,7,5371,1677,73,4245,4543
858,2257,11443,2,36,6653,1239,87,3516,2687
5573,3034,10348,226,67,6926,4392,90,2984,4640
2755,320,6272,74,200,320,6272,200,4718,133
779,945,10001,411,188,945,10001,188,4348,1313
1108,3758,4580,137,197,3758,4580,197,4030,2043
2488,3584,6217,336,70,3584,6217,70,4164,3536
2153,3523,12486,117,286,3523,12486,286,3337,3997
4920,1027,5369,435,309,1027,5369,309,3747,4170
6368,277,14800,414,26,277,14800,26,788,3503
351,672,4351,394,234,672,4351,234,3157,1064
1263,1786,7726,81,316,1786,7726,316,3713,2199
6719,6306,1201,170,7,6306,1201,7,5733,2122
